Rider_ID,City,Total_Deliveries,Total_Calls,Active_Hours,Attendance_Percent,Customer_Rating,Delivery_Time_Min,Deliveries_Per_Hour,NPT_Percent,Salary
R1000,Mumbai,331,199,8.2,91.2,4.75,32.4,40.37,17.0,21100.0
R1001,Bengaluru,226,84,10.8,74.6,4.06,27.5,20.93,13.5,17800.0
R1002,Noida,227,239,8.4,87.3,4.88,36.9,27.02,14.3,21000.0
R1003,Bengaluru,278,182,8.5,88.2,4.6,34.8,32.71,20.5,21800.0
R1004,Bengaluru,207,272,11.0,82.7,5.0,38.3,18.82,28.3,18400.0
R1005,Gurgaon,118,287,7.2,92.1,3.7,36.4,16.39,20.3,16000.0
R1006,Noida,208,112,5.1,98.0,4.53,39.3,40.78,18.2,19100.0
R1007,Noida,346,210,4.2,97.8,3.8,28.3,82.38,19.5,22300.0
R1008,Noida,230,203,10.0,83.5,3.96,41.2,23.0,18.2,19100.0
R1009,Bengaluru,178,116,9.0,73.4,4.26,33.4,19.78,9.5,16400.0
R1010,Mumbai,342,98,9.6,99.5,4.75,46.5,35.62,19.6,23000.0
R1011,Noida,331,168,5.7,95.2,4.97,27.2,58.07,24.1,23900.0
R1012,Pune,223,240,5.1,73.7,4.54,44.2,43.73,14.0,18800.0
R1013,Bengaluru,191,101,4.1,97.6,3.84,33.4,46.59,19.7,18600.0
R1014,Gurgaon,139,245,6.8,96.1,3.84,27.4,20.44,8.9,17500.0
R1015,Mumbai,81,226,8.7,85.6,4.48,28.6,9.31,16.9,16300.0
R1016,Pune,333,201,7.1,87.7,3.48,29.8,46.9,8.1,19300.0
R1017,Pune,219,282,7.5,82.0,3.22,35.0,29.2,16.8,17000.0
R1018,Gurgaon,116,181,11.2,71.6,3.71,35.7,10.36,24.1,14900.0
R1019,Mumbai,239,192,6.8,80.1,3.57,28.0,35.15,13.5,18500.0
R1020,Bengaluru,88,222,8.1,94.1,3.59,31.8,10.86,19.2,15900.0
R1021,Delhi,312,274,10.3,70.1,3.47,47.0,30.29,27.3,19000.0
R1022,Mumbai,178,280,7.2,80.0,3.08,44.1,24.72,28.4,15100.0
R1023,Gurgaon,226,294,9.0,81.9,3.04,35.1,25.11,12.5,16600.0
R1024,Pune,287,134,10.9,86.1,4.98,32.3,26.33,14.8,19800.0
R1025,Bengaluru,210,205,11.6,97.6,3.86,32.8,18.1,8.8,18400.0
R1026,Mumbai,231,298,5.2,80.4,3.77,36.3,44.42,28.1,18300.0
R1027,Delhi,133,135,11.4,80.4,4.36,24.8,11.67,24.5,17400.0
R1028,Delhi,199,68,7.9,92.1,3.44,30.2,25.19,16.6,16800.0
R1029,Noida,240,133,6.1,83.6,4.9,20.3,39.34,21.5,19700.0
R1030,Noida,195,245,7.7,76.7,4.57,34.8,25.32,18.7,18600.0
R1031,Gurgaon,154,295,11.8,83.6,3.18,36.5,13.05,20.4,15200.0
R1032,Mumbai,192,204,7.9,74.2,3.84,28.6,24.3,9.1,16700.0
R1033,Mumbai,183,289,6.6,75.3,4.76,43.0,27.73,25.2,18400.0
R1034,Pune,333,66,9.1,85.0,4.89,23.4,36.59,7.7,22300.0
R1035,Pune,306,233,5.9,82.6,3.93,21.7,51.86,21.6,18800.0
R1036,Pune,191,200,4.6,97.4,4.23,33.6,41.52,21.6,18800.0
R1037,Noida,178,227,5.0,80.9,3.33,39.3,35.6,22.9,16600.0
R1038,Mumbai,232,229,5.0,87.4,4.98,43.8,46.4,9.7,20300.0
R1039,Mumbai,273,196,5.2,89.0,3.46,28.8,52.5,11.9,17500.0
R1040,Delhi,242,237,5.1,70.4,4.89,39.6,47.45,15.1,19500.0
R1041,Noida,287,86,9.1,89.9,4.3,31.7,31.54,13.6,19100.0
R1042,Bengaluru,248,181,5.5,75.3,4.22,30.8,45.09,9.4,19000.0
R1043,Noida,240,253,6.8,98.8,4.03,38.2,35.29,25.5,19100.0
R1044,Bengaluru,147,64,11.2,74.5,3.46,36.6,13.12,19.9,15900.0
R1045,Delhi,214,88,7.8,82.4,3.35,21.0,27.44,11.1,16700.0
